# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build generated/top.sv testbench/alu_tb.cpp --top-module ALU -o sim_alu --Mdir sim/obj_dir"
S         0        0           0           0           1           0 "unhashed" "D:/msys/ucrt64/bin/verilator_bin"
S      7907        0  1774076705           0  1773517153           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "D:/msys/ucrt64/share/verilator\include\verilated_std.sv"
S      3224        0  1774076705           0  1773517153           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "D:/msys/ucrt64/share/verilator\include\verilated_std_waiver.vlt"
S       872        0  1774601656           0  1774601656           0 "WvFSK5qPBBMaR7WSs9A59ztnAfX3ZvF6GdQScPC6" "generated\top.sv"
T      3210        0  1774515745           0  1774601810           0 "unhashed" "sim/obj_dir/VALU.cpp"
T      3666        0  1774515745           0  1774601810           0 "unhashed" "sim/obj_dir/VALU.h"
T      2036        0  1774515745           0  1774601810           0 "unhashed" "sim/obj_dir/VALU.mk"
T       958        0  1774515745           0  1774601810           0 "unhashed" "sim/obj_dir/VALU__Syms.h"
T       880        0  1774515745           0  1774601810           0 "unhashed" "sim/obj_dir/VALU__Syms__Slow.cpp"
T      1111        0  1774515745           0  1774601810           0 "unhashed" "sim/obj_dir/VALU___024root.h"
T      7699        0  1774515745           0  1774601810           0 "unhashed" "sim/obj_dir/VALU___024root__0.cpp"
T      8797        0  1774515745           0  1774601810           0 "unhashed" "sim/obj_dir/VALU___024root__0__Slow.cpp"
T       655        0  1774515745           0  1774601810           0 "unhashed" "sim/obj_dir/VALU___024root__Slow.cpp"
T       772        0  1774515745           0  1774601810           0 "unhashed" "sim/obj_dir/VALU__pch.h"
T       542        0  1774515745           0  1774601810           0 "unhashed" "sim/obj_dir/VALU__ver.d"
T         0        0  1774515745           0  1774601810           0 "unhashed" "sim/obj_dir/VALU__verFiles.dat"
T      1666        0  1774515745           0  1774601810           0 "unhashed" "sim/obj_dir/VALU_classes.mk"
